<!DOCTYPE html>
  --spacing-125: 10px;
  --spacing-150: 12px;
  --spacing-200: 16px;
  --spacing-250: 20px;
  --spacing-300: 24px;
  --spacing-400: 32px;
  --spacing-450: 36px;
  --spacing-600: 48px;
  --spacing-700: 56px;
  --spacing-800: 64px;
}
:root {
  --color-background-primary: var(--color-neutral-100);
  --color-background-secondary: var(--color-neutral-200);
  --color-background-tertiary: var(--color-neutral-300);
  --color-background-faint: rgba(var(--color-neutral-900-rgb), 0.05);
  --color-background-disabled: var(--color-neutral-400);
  --color-background-inverse: var(--color-neutral-700);
  --color-background-attention: var(--color-red-600);
  --color-background-confirmation: var(--color-kiwi-600);
  --color-background-information: var(--color-blue-500);
  --color-background-education: var(--color-blue-100);
  --color-background-accent: var(--color-blue-500);
  --color-background-invalid: var(--color-red-200);
  --color-background-elevated: var(--color-neutral-100);
  --color-background-strong: var(--color-neutral-800);
  --color-background-strong-rgb: var(--color-neutral-800-rgb);
  --color-foreground-primary: var(--color-neutral-800);
  --color-foreground-secondary: var(--color-neutral-600);
  --color-foreground-disabled: var(--color-neutral-400);
  --color-foreground-attention: var(--color-red-600);
  --color-foreground-confirmation: var(--color-kiwi-600);
  --color-foreground-information: var(--color-blue-500);
  --color-foreground-accent: var(--color-blue-500);
  --color-foreground-visited: var(--color-pink-600);
  --color-foreground-on-primary: var(--color-neutral-800);
  --color-foreground-on-secondary: var(--color-neutral-800);
  --color-foreground-on-disabled: var(--color-neutral-300);
  --color-foreground-on-inverse: var(--color-neutral-100);
  --color-foreground-on-accent: var(--color-neutral-100);
  --color-foreground-on-attention: var(--color-neutral-100);
  --color-foreground-on-confirmation: var(--color-neutral-100);
  --color-foreground-on-information: var(--color-neutral-100);
  --color-foreground-on-strong: var(--color-neutral-100);
  --color-stroke-default: var(--color-neutral-500);
  --color-stroke-accent: var(--color-blue-500);
  --color-stroke-attention: var(--color-red-500);
  --color-stroke-confirmation: var(--color-kiwi-600);
  --color-stroke-information: var(--color-blue-500);
  --color-stroke-disabled: var(--color-neutral-400);
  --color-stroke-strong: var(--color-neutral-800);
  --color-stroke-subtle: var(--color-neutral-300);
  --color-state-visited: var(--color-pink-600);
  --color-state-focus-stroke: #005fcc;
  --color-state-primary-hover: #f5f5f5;
  --color-state-primary-active: #ebebeb;
  --color-state-secondary-hover: #ededed;
  --color-state-secondary-hover-rgb: 237, 237, 237;
  --color-state-secondary-active: #e3e3e3;
  --color-state-secondary-active-rgb: 227, 227, 227;
  --color-state-inverse-hover: #343434;
  --color-state-inverse-active: #323232;
  --color-state-accent-hover: #2854d9;
  --color-state-hover-foreground-on-secondary: #3461e9;
  --color-state-accent-active: #254fd2;
  --color-state-active-foreground-on-secondary: #3461e9;
  --color-state-attention-hover: #d70f38;
  --color-state-attention-active: #d70f38;
  --color-state-hover-foreground-on-secondary-desctructive: #d70f38;
  --color-state-active-foreground-on-secondary-desctructive: #d70f38;
  --color-data-viz-grid: var(--color-neutral-300);
  --color-data-viz-labels: var(--color-neutral-800);
  --color-data-viz-legend: var(--color-neutral-600);
  --color-data-viz-legend-inactive: var(--color-neutral-400);
  --color-data-viz-legend-hover: var(--color-neutral-800);
  --color-data-viz-line-chart-primary: var(--color-blue-500);
  --color-data-viz-line-chart-secondary: var(--color-violet-700);
  --color-data-viz-line-chart-tertiary: var(--color-teal-600);
  --color-data-viz-line-chart-queternary: var(--color-pink-500);
  --color-data-viz-line-chart-quinary: var(--color-pink-600);
  --color-data-viz-trend-positive: var(--color-kiwi-600);
  --color-data-viz-trend-negative: var(--color-red-600);
  --color-data-viz-chart-primary: var(--color-blue-500);
  --color-data-viz-chart-secondary: var(--color-blue-700);
  --color-data-viz-chart-tertiary-background: var(--color-indigo-200);
  --color-data-viz-chart-tertiary-stroke: var(--color-blue-500);
  --color-data-viz-chart-quaternary-background: var(--color-teal-300);
  --color-data-viz-chart-quaternary-stroke: var(--color-teal-600);
  --color-data-viz-chart-quinary-background: var(--color-teal-200);
  --color-data-viz-chart-quinary-stroke: var(--color-teal-600);
  --color-data-viz-tooltip-shadow-primary: #00000026;
  --color-data-viz-tooltip-shadow-secondary: #0000002b;
  --color-scrim-image: rgba(0, 0, 0, 0.04);
  --color-scrim-background: rgba(0, 0, 0, 0.32);
  --color-marketing-lime-foreground-4: var(--color-green-700);
  --color-marketing-lime-background-4: var(--color-avocado-500);
  --color-marketing-green-foreground-3: var(--color-kiwi-700);
  --color-marketing-green-background-3: var(--color-kiwi-400);
  --color-marketing-teal-foreground-3: var(--color-teal-7);
  --color-marketing-teal-background-3: var(--color-teal-400);
  --color-marketing-teal-foreground-5: var(--color-neutral-100);
  --color-marketing-teal-background-5: var(--color-teal-600);
  --color-marketing-yellow-foreground-3: var(--color-marigold-700);
  --color-marketing-yellow-background-3: var(--color-yellow-400);
  --color-marketing-orange-foreground-3: var(--color-coral-700);
  --color-marketing-orange-background-3: var(--color-coral-400);
  --color-marketing-magenta-foreground-4: var(--color-neutral-100);
  --color-marketing-magenta-background-4: var(--color-pink-400);
  --state-layer-focus: rgba(var(--color-neutral-900-rgb), var(--opacity-50));
  --state-layer-hover: rgba(var(--color-neutral-900-rgb), var(--opacity-50));
  --state-layer-pressed: rgba(var(--color-neutral-900-rgb), var(--opacity-100));
  --state-layer-drag: rgba(var(--color-neutral-900-rgb), var(--opacity-150));
  --color-ai-gradient-full-spectrum: linear-gradient(223deg, var(--color-ai-solid-yellow-strong) 9.79%, var(--color-ai-solid-red-strong) 26.69%, var(--color-ai-solid-purple-strong) 41.82%, var(--color-ai-solid-blue-strong) 56.17%, var(--color-ai-solid-green-strong) 78.48%);
  --color-ai-gradient-green-strong: linear-gradient(270deg, var(--color-ai-solid-green-strong) 0%, #44cf63 25%, var(--color-ai-solid-blue-strong) 100%);
  --color-ai-gradient-blue-strong: linear-gradient(270deg, var(--color-ai-solid-green-strong) 0%, var(--color-ai-solid-blue-strong) 55.62%, #5751ea 75.7%, var(--color-ai-solid-purple-strong) 100%);
  --color-ai-gradient-purple-strong: linear-gradient(270deg, var(--color-ai-solid-purple-strong) 0%, var(--color-ai-solid-red-strong) 100%);
  --color-ai-gradient-purple-subtle: linear-gradient(270deg, var(--color-ai-solid-purple-subtle) 0%, var(--color-ai-solid-red-subtle) 100%);
  --color-ai-gradient-blue-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) -36%, var(--color-ai-solid-blue-subtle) -46.87%, var(--color-ai-solid-purple-subtle) 113%);
  --color-ai-gradient-green-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) 0%, var(--color-ai-solid-blue-subtle) 154.5%);
  --shadow-subtle: 0px 4px 12px 0px rgba(0, 0, 0, 0.07);
  --shadow-strong: 0px 5px 17px 0px rgba(0, 0, 0, 0.2),
        0px 2px 7px 0px rgba(0, 0, 0, 0.15);
  --color-loading-overlay: var(--color-neutral-100-rgb), 0.7;
  --color-loading-fill: #ededed;
  --color-loading-shimmer: linear-gradient(270deg, var(--color-loading-fill) 0%, var(--color-loading-fill) 34%, #f8f8f8 50%, var(--color-loading-fill) 66%, var(--color-loading-fill) 100%);
  --color-loading-fill-on-secondary: #e4e4e4;
  --color-loading-shimmer-on-secondary: linear-gradient(270deg, var(--color-loading-fill-on-secondary) 0%, var(--color-loading-fill-on-secondary) 34%, #ededed 50%, var(--color-loading-fill-on-secondary) 66%, var(--color-loading-fill-on-secondary) 100%);
  --color-loading-ai-gradient-purple-subtle: linear-gradient(270deg, var(--color-ai-solid-red-subtle) 0%, var(--color-ai-solid-red-subtle) 34%, var(--color-ai-solid-purple-subtle) 50%, var(--color-ai-solid-red-subtle) 66%, var(--color-ai-solid-red-subtle) 100%);
  --color-loading-ai-gradient-blue-subtle: linear-gradient(270deg, var(--color-ai-solid-blue-subtle) 0%, var(--color-ai-solid-blue-subtle) 34%, var(--color-ai-solid-purple-subtle) 50%, var(--color-ai-solid-blue-subtle) 66%, var(--color-ai-solid-blue-subtle) 100%);
  --color-loading-ai-gradient-green-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) 0%, var(--color-ai-solid-green-subtle) 34%, var(--color-ai-solid-blue-subtle) 50%, var(--color-ai-solid-green-subtle) 66%, var(--color-ai-solid-green-subtle) 100%);
  --color-media-disabled-filter: grayscale(1) opacity(0.25);
}
.ifh-text-area .ifh-text-area-bottom-wrapper {
  display: flex;
  justify-content: flex-end;
  font-size: 0.75rem;
  margin-bottom: 0;
  margin-top: 8px;
}
.ifh-text-area .ifh-text-area-bottom-wrapper.ifh-invalid {
  justify-content: space-between;
}
.ifh-text-area p.ifh-secondary-text span {
  font-size: 0.875rem;
}
.ifh-text-area .ifh-text-area-error-wrapper {
  display: flex;
  padding: 0;
}
.ifh-text-area .ifh-text-area-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 2px 0 0 4px;
  padding: 0;
}
.ifh-text-area textarea.textbox__control {
  background-color: var(--color-neutral-200);
  border-radius: 8px;
  min-height: 100px !important;
  font-size: 0.75rem !important;
  padding: 8px 16px !important;
  line-height: 1.43;
}
@media (max-width: 767px) {
  .ifh-text-area textarea.textbox__control {
    font-size: 1rem !important;
  }
}
.ifh-text-area .textbox--icon-end svg {
  right: 16px !important;
  fill: var(--textbox-icon-color, var(--color-foreground-attention)) !important;
  width: 16px;
  height: 100%;
}
.ifh-single-select {
  margin: 0;
  padding: 0;
}
.ifh-single-select .ifh-choices {
  display: flex;
  margin-bottom: 12px;
  height: 28px;
}
.ifh-single-select .ifh-choices .field__label {
  font-size: 0.875rem;
  padding-top: 2px;
  margin-left: 8px;
}
.ifh-single-select .ifh-choices .radio {
  align-items: flex-start !important;
}
.ifh-single-select .ifh-choices .radio input.radio__control {
  height: 24px;
  width: 24px;
}
.ifh-single-select .ifh-choices .radio .radio__icon svg.radio__checked {
  color: var(--color-blue-4);
}
.ifh-single-select .ifh-choices .radio .radio__icon svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-radio-text {
  padding-left: 4px;
}
.ifh-multiple-select {
  margin: 0;
  padding: 0;
}
.ifh-multiple-select .ifh-multiple-select-options {
  display: flex;
  margin-bottom: 16px;
  height: 28px;
}
.ifh-multiple-select .ifh-multiple-select-options:last-of-type {
  padding-bottom: 0;
}
.ifh-multiple-select .ifh-multiple-select-options .field__label {
  font-size: 0.875rem;
  margin-left: 8px;
  margin-top: -4px;
  align-self: center;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox {
  align-items: flex-start !important;
  margin-right: 8px;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__control {
  height: 24px;
  width: 24px;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.checkbox__checked {
  color: var(--color-blue-4);
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-rating-select {
  padding: 0;
  margin-bottom: 12px !important;
  margin-top: 0;
}
.ifh-rating-select .ifh-rating-select-item {
  display: inline-block;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star {
  background: transparent;
  width: auto;
  height: auto;
  margin-right: 12px;
  min-width: auto;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star:focus,
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star:hover {
  background: transparent;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star svg {
  width: 24px;
  height: 24px;
}
.ifh-modal {
  pointer-events: none;
  position: absolute;
  right: 0;
  top: 0;
  z-index: 2001;
}
.ifh-modal a:focus {
  outline: 1px solid #767676;
}
.ifh-modal a:hover,
.ifh-modal a:active {
  outline: 0;
}
.ifh-modal .ifh-modal-inner-wrapper {
  overflow: auto;
  display: flex;
  flex-direction: column;
}
.ifh-modal .ifh-modal-content {
  padding: 0 24px 24px;
  flex: 1;
  overflow: auto;
  text-align: start;
}
.ifh-modal .ifh-footer-spacer {
  margin-bottom: 60px;
}
.ifh-modal .ifh-modal-container {
  background: white;
  border-radius: 13px;
  border: 1px solid var(--color-neutral-300);
  box-shadow: 0 10px 100px 0 var(--color-neutral-300);
  font-size: 0.75rem;
  pointer-events: auto;
  position: absolute;
  right: 0;
  width: 404px;
  bottom: -40px;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container {
  border-radius: 16px;
  right: 6px;
  transform: translate(10px, -48px);
  width: auto;
  box-shadow: 0 2px 7px 0 rgba(0, 0, 0, 0.15), 0 5px 17px 0 rgba(0, 0, 0, 0.2);
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-inner-wrapper {
  padding: 0;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-content {
  padding: 0;
  border-radius: 16px;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container::before {
  border: solid transparent;
  content: ' ';
  height: 0;
  top: 100%;
  position: absolute;
  width: 0;
  border-width: 8px;
  border-top-color: #fff;
  right: 16px;
}
.ifh-modal.ifh-modal-centered .ifh-modal-container {
  box-shadow: none !important;
  border-top: none !important;
  width: 500px;
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%);
}
.ifh-modal .ifh-modal-heading {
  color: var(--color-foreground-primary);
  flex: 1 0 auto;
  font-size: 1.25rem;
  font-weight: 700;
  margin: 16px 0;
  width: 90%;
}
.ifh-modal .ifh-modal-header {
  display: flex !important;
  text-align: center;
  border-bottom: 1px solid var(--color-neutral-300) !important;
  padding: 0 24px;
}
.ifh-modal .ifh-modal-header.ifh-model-header-draggable .ifh-modal-heading {
  cursor: move;
}
.ifh-mask {
  background-color: #000;
  z-index: 2000;
  transition: 0s 0.3s opacity linear;
  opacity: 0.4;
}
.ifh-alert-message {
  font-weight: 700;
}
@keyframes left-to-right {
  from {
    transform: translateX(100%);
  }
  to {
    transform: translateX(0%);
  }
}
@keyframes top-bottom {
  0% {
    margin-top: 100%;
  }
  100% {
    margin-top: 0%;
  }
}
.ifh-mview-container {
  background-color: #fff;
  pointer-events: all;
}
.ifh-mview-container * {
  font-family: "Market Sans", Arial, sans-serif;
  line-height: 1.43;
  white-space: normal;
}
.ifh-mview-container header {
  display: block;
  margin: 0;
  border: none;
}
.ifh-mview-container button.btn--secondary {
  font-weight: 400 !important;
}
.ifh-right-to-left-animation {
  animation: left-to-right 0.5s linear forwards;
}
.ifh-top-to-bottom-animation {
  animation: top-bottom ease 0.5s;
}
.ifh-m-header {
  text-align: center;
  display: flex !important;
  border-bottom: 1px solid var(--color-neutral-300) !important;
  padding: 0 24px;
}
.ifh-m-heading {
  font-size: 1.125rem;
  font-weight: bold;
  color: #333;
  margin: 16px 0 !important;
  width: 90%;
  flex: 1 0 auto;
}
.ifh-m-content {
  height: 100%;
  overflow: scroll;
  padding: 0 16px;
}
.ifh-contact-field-controls {
  display: block;
  padding: 0;
}
.ifh-contact-field-controls .ifh-contact-location {
  font-size: 0.875rem;
}
.ifh-contact-field-controls .ifh-contact-location::after {
  content: ' ';
}
.ifh-contact-field-controls .ifh-contact-countries {
  color: var(--color-foreground-accent);
  line-height: 20px;
}
.ifh-contact-field-controls .ifh-contact-countries .expand-btn--borderless {
  padding: 0;
}
.ifh-contact-field-controls .ifh-contact-countries select {
  font-size: 0.875rem;
  vertical-align: baseline;
}
.ifh-contact-field-controls .ifh-contact-countries svg {
  margin-left: -24px;
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
  margin-bottom: 16px;
}
@media (max-width: 767px) {
  .ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
    margin-bottom: 24px;
  }
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox {
  margin: 0 0 4px 0 !important;
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox .textbox__control {
  height: 48px !important;
  font-size: 0.875rem;
  border-radius: 8px;
  color: var(--color-neutral-700);
}
#ifhContactCountries {
  background-color: #ebfdff !important;
  width: auto !important;
  font-weight: 400;
}
#ifhContactCountries option {
  background-color: var(--color-neutral-100);
  color: var(--color-neutral-900);
}
.ifh-phonenumber-label {
  color: var(--color-neutral-700);
  font-size: 0.75rem;
  padding-left: 16px;
}
.ifh-phonenumber-label[aria-invalid='true'] {
  color: var(--textbox-invalid-foreground-color, var(--color-stroke-attention)) !important;
}
.ifh-acc-list {
  list-style-type: none;
  margin: 0;
  padding: 0;
}
.ifh-acc-list .listbox-button {
  border-bottom: 1px solid var(--color-foreground-on-disabled);
}
.ifh-acc-list button.btn.ifh-expand-transparent {
  color: var(--color-foreground-primary) !important;
  cursor: pointer;
  width: 100%;
  text-align: left !important;
  font-size: 1rem;
  font-weight: 700;
  height: auto;
  line-height: normal;
  padding-left: 0 !important;
  padding-right: 0 !important;
  border: none !important;
  text-decoration: none !important;
}
.ifh-acc-list button.btn.ifh-expand-transparent svg {
  color: var(--color-foreground-accent);
}
.ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-down-16 {
  position: static;
}
.ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-right-16 {
  color: var(--color-neutral-600);
}
.ifh-acc-list button.btn.ifh-expand-transparent .btn__text {
  width: 100%;
  display: inline-block;
}
.ifh-acc-list .ifh-acc-content {
  margin: 10px 0;
  background-color: white;
  color: var(--color-foreground-primary);
  font-size: 0.875rem;
  text-align: left;
}
.ifh-acc-list .ifh-acc-content * {
  line-height: 1.6;
  margin: 0;
}
.ifh-acc-list .ifh-acc-text-icon {
  margin-left: 8px;
  position: relative;
  top: 4px;
}
.ifh-expand-btn-arrow {
  align-items: center;
  display: flex;
  width: 100%;
  justify-content: space-between;
}
.ifh-expand-transparent:hover,
.ifh-expand-transparent:focus {
  background-color: transparent !important;
}
.ifh-loader {
  background-color: #fff;
  opacity: 0.9;
  z-index: 9999999;
}
.ifh-loader .progress-spinner {
  transform-origin: center;
}
.ifh-loader .progress-spinner svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-wait-time {
  font-size: 0.875rem;
  line-height: 20px;
  margin-top: 24px;
  color: var(--color-neutral-700);
}
.ifh-wait-time-min {
  font-size: 1.125rem;
  font-weight: bold;
  margin-top: 12px;
}
#ifhFileUploadid {
  display: none;
}
.ifh-img-uploded {
  width: 64px;
  height: 64px;
  border: 1px dashed #707070;
}
.column {
  float: left;
  padding: 5px;
}
.ifh-remove-icon {
  height: 25px;
  display: flex;
  justify-content: center;
}
/* Clear floats after image containers */
.ifh-row::after {
  content: '';
  clear: both;
  display: table;
}
.ifh-pdf-icon {
  width: 64px !important;
}
.ifh-pdf-remove-icon {
  margin-top: 6px;
  height: 25px;
  display: flex;
  justify-content: center;
}
.ifh-pdf-div {
  height: 64px;
  border: 1px dashed #707070;
  text-align: center;
}
.ifh-pdf-label {
  display: block !important;
}
.ifh-icon-pdf {
  padding-top: 5px;
}
.ifh-icon-upload {
  padding-right: 10px;
  float: left;
}
.ifh-upload-txt {
  font-weight: 400;
  font-size: 12px;
  line-height: 16px;
  display: flex;
  justify-content: space-between;
  flex-direction: column;
  width: fit-content;
}
.ifh-upload-info-txt {
  color: #707070;
  font-size: 12px;
  line-height: 16px;
  display: block;
  padding-top: 10px;
}
#ifhuploadicon {
  fill: #707070;
}
.ifh-btn-upload {
  margin-top: 4px !important;
  font-size: 0.875rem !important;
  line-height: normal !important;
  padding-top: 4px !important;
  padding-bottom: 4px !important;
  min-height: 32px !important;
  border-radius: 16px !important;
}
.ifh-upload-error-wrapper {
  display: flex;
  margin-top: 8px;
  padding: 0;
}
.ifh-upload-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 0 0 0 4px;
  padding: 0;
  font-size: 0.75rem;
}
.ifh-alert-section-notice .ifh-alert-section-title {
  font-weight: 700;
  margin: 0;
}
.ifh-alert-section-notice .ifh-alert-section-message {
  line-height: 1.5;
  margin-top: 8px;
}
.ifh-alert-section-notice .ifh-alert-section-message ul {
  padding-left: 24px;
  margin: 0;
}
.ifh-alert-section-notice .ifh-alert-section-close {
  border: none;
  background-color: var(--section-notice-default-background-color, var(--color-background-secondary));
  height: 28px;
  margin-right: 4px;
  margin-top: -4px;
}
.ifh-alert-section-notice.section-notice--attention .section-notice__header svg.icon {
  fill: var(--color-foreground-attention);
}
.ifh-alert-section-notice.section-notice--confirmation .section-notice__header svg.icon {
  fill: var(--color-foreground-confirmation);
}
.ifh-selectoptions {
  width: 355px;
}
@media (max-width: 767px) {
  .ifh-selectoptions {
    width: 100%;
  }
}
.ifh-selectoptions .ifh-selectoptions-question-label {
  margin: 0;
  padding: 0 0 6px;
  font-size: 0.875rem;
  line-height: 1.43;
  color: #000;
}
.ifh-selectoptions .floating-label {
  pointer-events: auto;
  position: relative;
  padding-top: 0;
}
@media (max-width: 767px) {
  .ifh-selectoptions .floating-label {
    width: 100%;
  }
}
.ifh-selectoptions .floating-label .floating-label__label {
  color: #707070;
  margin-top: 2px;
}
.ifh-selectoptions .combobox__control .ifh-combobox-input {
  width: 355px;
  font-size: 0.875rem;
  height: 48px;
  padding-top: 0 !important;
  border-radius: var(--combobox-textbox-border-radius, var(--border-radius-50)) !important;
}
.ifh-selectoptions .combobox__control .ifh-combobox-input:focus:not(:focus-visible) {
  outline: none !important;
}
